class,cabelo_do_krusty,gravata_do_krusty,nariz_do_krusty,cabelo_do_otto,chapeu_do_otto,abafador_do_fone_de_ouvido_do_otto
otto,7.654975233100233,6.6060241841491845,1.651733682983683,6.448499417249417,23.374672202797203,9.470607517482517
otto,0.830078125,1.0403645833333333,5.574869791666667,4.556640625,67.04231770833333,13.0556640625
krusty,1.9804526748971194,1.4049639917695473,0.06831918724279835,3.513213734567901,13.622845936213992,2.095389660493827
krusty,0.4518229166666667,0.6809895833333334,0.220703125,2.4973958333333335,65.58528645833333,4.567708333333333
otto,2.660027649176955,1.0677887088477367,0.0020093878600823045,20.030381944444443,0.9078414351851852,47.10567772633745
otto,4.579427083333333,3.2607421875,0.3977864583333333,7.75,23.962565104166668,7.955403645833333
krusty,1.3184731934731935,0.13111888111888112,3.839780011655012,0.5272071678321678,6.8054341491841495,27.829982517482517
krusty,31.100594284188034,23.665364583333332,0.10767227564102565,4.991319444444445,3.6767160790598292,5.277610844017094
otto,7.841637529137529,6.913789335664336,1.7573572261072261,6.397508741258742,22.851107226107224,9.470607517482517
otto,2.9794921875,3.7770182291666665,4.9501953125,10.038411458333334,15.177408854166666,15.876627604166666
krusty,5.710018382352941,1.5670955882352942,5.658318014705882,0.4423253676470588,14.601332720588236,34.2922794117647
krusty,4.818543002136752,4.535590277777778,0.8638822115384616,29.28185096153846,5.76171875,3.3578725961538463
krusty,2.3224659455128207,3.4509381677350426,0.40314503205128205,11.657819177350428,19.224926549145298,10.940838675213675
krusty,0.0,0.0,0.0,17.512044270833332,12.834635416666666,31.521158854166668
krusty,4.107992541152264,1.181520061728395,0.00884130658436214,1.7746913580246915,9.766428755144032,66.88046553497942
krusty,3.2624421296296298,2.9847447273662553,2.349778163580247,5.113088348765432,25.60603137860082,49.317210005144034
krusty,0.8961869855967078,23.082240226337447,0.016075102880658436,1.8068415637860082,8.367894804526749,24.940522119341562
krusty,2.6432291666666665,1.837890625,0.302734375,0.0556640625,19.8173828125,9.565755208333334
krusty,5.188301282051282,0.23674242424242425,0.06464889277389277,0.3724140442890443,10.448535839160838,1.308457167832168
krusty,0.29764979338842973,0.2518078512396694,14.692019628099173,0.3105630165289256,55.14785640495868,27.40444214876033
krusty,1.4157626295336787,0.6810637953367875,0.0273235103626943,0.11131800518134716,12.94931994818653,0.467535621761658
krusty,2.5653545673076925,2.1981002938034186,4.642427884615385,1.3050046741452992,44.28001469017094,16.959218082264957
krusty,7.099931318681318,2.754120879120879,0.09271978021978022,3.07864010989011,53.42118818681319,10.995020604395604
krusty,5.7109375,54.12890625,0.024088541666666668,0.9713541666666666,5.58203125,1.3304036458333333
krusty,1.2283289627039626,0.5322151806526807,0.5950429778554779,1.0439430361305362,53.22607080419581,15.625
krusty,1.878422142094017,2.2786458333333335,1.2620192307692308,5.396968482905983,28.588241185897434,22.06488715277778
krusty,10.872012867647058,0.19646139705882354,0.08272058823529412,0.6548713235294118,7.049632352941177,1.5831801470588236
krusty,0.7415364583333334,1.1022135416666667,0.0,1.53515625,3.5738932291666665,2.0921223958333335
krusty,0.27338271388499297,0.12272089761570827,0.0,20.92226946002805,1.280351507713885,5.591470897615708
krusty,3.0675315072016462,2.1785783179012346,0.05787037037037037,0.8837287808641975,54.06860853909465,3.0836066100823047
krusty,6.011436480186481,0.37969842657342656,0.0,2.226289335664336,10.652498543123544,2.535875582750583
krusty,4.4888488247863245,2.0357572115384617,0.45239049145299143,0.2195178952991453,24.039296207264957,3.185930822649573
krusty,2.5304203539823007,3.166482300884956,0.08411688790560472,1.5475202802359882,0.9506360619469026,12.73276179941003
krusty,0.10960820895522388,2.4720149253731343,1.4703824626865671,1.4272388059701493,56.37476679104478,5.9841417910447765
krusty,0.49163093667546176,0.09482189973614776,27.950816292875988,10.323218997361478,2.5797740765171504,48.63848120052771
krusty,0.21488927738927738,0.1388585372960373,2.0091236888111887,2.2654428904428903,27.198062354312356,9.6941469988345
krusty,0.09879620622568093,0.11551556420233464,0.025839007782101166,1.2600316147859922,1.358827821011673,12.729511186770427
krusty,0.8849752824858758,0.519729872881356,0.03641419491525424,63.169800494350284,7.1415960451977405,1.1663576977401129
krusty,1.5086484053497942,1.7031571502057614,18.73955118312757,0.0699266975308642,40.68528163580247,21.887056327160494
krusty,25.406901041666668,18.291666666666668,11.956380208333334,11.171875,8.944661458333334,18.225260416666668
krusty,1.0923032407407407,1.1324909979423867,0.0,1.3888888888888888,41.7944637345679,5.70264274691358
krusty,0.8459368322649573,0.7119724893162394,0.10600293803418803,63.76911391559829,18.076839610042736,2.8437166132478633
krusty,4.2787905092592595,1.2056327160493827,0.032552083333333336,3.3363876028806585,12.680844907407407,5.439011059670782
krusty,12.866716056034482,2.2464304956896552,0.0,1.566540948275862,0.0,0.00033674568965517244
krusty,5.960648148148148,5.553546167695473,0.8636349022633745,4.435120884773663,15.740338863168724,23.568512088477366
krusty,0.012458204732510287,0.003616898148148148,0.06550604423868313,10.314187885802468,3.0992798353909463,0.863233024691358
krusty,0.008037551440329218,0.0024112654320987653,0.028935185185185185,37.29182741769547,5.249324845679013,1.0529192386831276
krusty,0.26299838362068967,0.10439116379310345,2.5171740301724137,1.5241109913793103,10.42059536637931,5.913254310344827
